timestamp,total_demand
2011-12-31T13:00:00Z,8646.1907
2011-12-31T14:00:00Z,7926.529376
2011-12-31T15:00:00Z,7901.82699
2011-12-31T16:00:00Z,7255.72135
2011-12-31T17:00:00Z,6792.503352
2011-12-31T18:00:00Z,6635.98446
2011-12-31T19:00:00Z,6548.104464
2011-12-31T20:00:00Z,6864.8422439999995
2011-12-31T21:00:00Z,7300.076306
2011-12-31T22:00:00Z,8001.86695
2011-12-31T23:00:00Z,8658.099726
2012-01-01T00:00:00Z,9371.64096
2012-01-01T01:00:00Z,10018.933993999999
2012-01-01T02:00:00Z,10540.232656
2012-01-01T03:00:00Z,10974.776578
2012-01-01T04:00:00Z,11378.492134
2012-01-01T05:00:00Z,11766.933015999999
2012-01-01T06:00:00Z,12071.06248
2012-01-01T07:00:00Z,12087.937854
2012-01-01T08:00:00Z,11599.846456
2012-01-01T09:00:00Z,10925.304398
2012-01-01T10:00:00Z,10604.72434
2012-01-01T11:00:00Z,9720.748822000001
2012-01-01T12:00:00Z,8845.531898000001
2012-01-01T13:00:00Z,8531.930425999999
2012-01-01T14:00:00Z,7650.256638
2012-01-01T15:00:00Z,7717.48731
2012-01-01T16:00:00Z,7091.48962
2012-01-01T17:00:00Z,6850.548704000001
2012-01-01T18:00:00Z,6868.673342
2012-01-01T19:00:00Z,7060.872670000001
2012-01-01T20:00:00Z,7683.040868
2012-01-01T21:00:00Z,8426.338758
2012-01-01T22:00:00Z,9465.662706
2012-01-01T23:00:00Z,10525.790676
2012-01-02T00:00:00Z,11572.086834
2012-01-02T01:00:00Z,12472.288334
2012-01-02T02:00:00Z,13124.431756
2012-01-02T03:00:00Z,13550.13955
2012-01-02T04:00:00Z,13996.737008
2012-01-02T05:00:00Z,14408.347905999999
2012-01-02T06:00:00Z,14645.314026
2012-01-02T07:00:00Z,14469.58551
2012-01-02T08:00:00Z,13946.122264
2012-01-02T09:00:00Z,13256.514954
2012-01-02T10:00:00Z,12783.757388
2012-01-02T11:00:00Z,11530.972818
2012-01-02T12:00:00Z,10336.33353
2012-01-02T13:00:00Z,9916.813072
2012-01-02T14:00:00Z,8898.740851999999
2012-01-02T15:00:00Z,8844.99898
2012-01-02T16:00:00Z,8055.08681
2012-01-02T17:00:00Z,7760.297342
2012-01-02T18:00:00Z,7914.159809999999
2012-01-02T19:00:00Z,8537.163362
2012-01-02T20:00:00Z,9758.892106
2012-01-02T21:00:00Z,10917.499978
2012-01-02T22:00:00Z,12037.294418000001
2012-01-02T23:00:00Z,12757.410274
2012-01-03T00:00:00Z,13398.97308
2012-01-03T01:00:00Z,13896.663628
2012-01-03T02:00:00Z,14122.885001999999
2012-01-03T03:00:00Z,14118.038612
2012-01-03T04:00:00Z,13940.802641999999
2012-01-03T05:00:00Z,13699.460012
2012-01-03T06:00:00Z,13325.837372
2012-01-03T07:00:00Z,12452.863659999999
2012-01-03T08:00:00Z,11616.873872
2012-01-03T09:00:00Z,11091.557996
2012-01-03T10:00:00Z,10857.322744
2012-01-03T11:00:00Z,9983.220106
2012-01-03T12:00:00Z,9195.749658
2012-01-03T13:00:00Z,9105.82105
2012-01-03T14:00:00Z,8337.050208
2012-01-03T15:00:00Z,8447.041402
2012-01-03T16:00:00Z,7801.744674
2012-01-03T17:00:00Z,7641.307458
2012-01-03T18:00:00Z,7785.128808
2012-01-03T19:00:00Z,8452.60384
2012-01-03T20:00:00Z,9402.82369
2012-01-03T21:00:00Z,9818.36452
2012-01-03T22:00:00Z,10162.277036
2012-01-03T23:00:00Z,10300.918352
2012-01-04T00:00:00Z,10370.290732
2012-01-04T01:00:00Z,10400.987246
2012-01-04T02:00:00Z,10310.258160000001
2012-01-04T03:00:00Z,10336.174622
2012-01-04T04:00:00Z,10331.835138
2012-01-04T05:00:00Z,10406.216172
2012-01-04T06:00:00Z,10286.114880000001
2012-01-04T07:00:00Z,9768.663132000001
2012-01-04T08:00:00Z,9232.892044
2012-01-04T09:00:00Z,8864.07552
2012-01-04T10:00:00Z,8892.953546
2012-01-04T11:00:00Z,8355.415922
2012-01-04T12:00:00Z,7931.3287820000005
2012-01-04T13:00:00Z,8089.210196
2012-01-04T14:00:00Z,7418.003746
2012-01-04T15:00:00Z,7589.8331
2012-01-04T16:00:00Z,7084.20853
2012-01-04T17:00:00Z,6920.981972
2012-01-04T18:00:00Z,7130.674037999999
2012-01-04T19:00:00Z,7662.744168
2012-01-04T20:00:00Z,8530.548992
2012-01-04T21:00:00Z,8968.644764
2012-01-04T22:00:00Z,9377.981722
2012-01-04T23:00:00Z,9532.339822
2012-01-05T00:00:00Z,9686.834640000001
2012-01-05T01:00:00Z,9812.282864
2012-01-05T02:00:00Z,9872.88316
2012-01-05T03:00:00Z,9910.592047999999
2012-01-05T04:00:00Z,9931.94137
2012-01-05T05:00:00Z,10044.003264
2012-01-05T06:00:00Z,10051.59908
2012-01-05T07:00:00Z,9696.82938
2012-01-05T08:00:00Z,9213.699344
2012-01-05T09:00:00Z,8911.701668
2012-01-05T10:00:00Z,8875.206266000001
2012-01-05T11:00:00Z,8321.258416
2012-01-05T12:00:00Z,7951.237585999999
2012-01-05T13:00:00Z,8124.946218
2012-01-05T14:00:00Z,7462.6083419999995
2012-01-05T15:00:00Z,7716.740392
2012-01-05T16:00:00Z,7209.88663
2012-01-05T17:00:00Z,6958.418106
2012-01-05T18:00:00Z,7110.197306
2012-01-05T19:00:00Z,7666.066188
2012-01-05T20:00:00Z,8561.078516000001
2012-01-05T21:00:00Z,9026.91491
2012-01-05T22:00:00Z,9422.933502
2012-01-05T23:00:00Z,9526.567353999999
2012-01-06T00:00:00Z,9632.860177999999
2012-01-06T01:00:00Z,9748.746036
2012-01-06T02:00:00Z,9793.626412000001
2012-01-06T03:00:00Z,9849.001034
2012-01-06T04:00:00Z,9900.619414
2012-01-06T05:00:00Z,10048.400094
2012-01-06T06:00:00Z,10006.241974
2012-01-06T07:00:00Z,9609.510686000001
2012-01-06T08:00:00Z,9155.044876
2012-01-06T09:00:00Z,8900.299906
2012-01-06T10:00:00Z,8776.777392
2012-01-06T11:00:00Z,8192.806340000001
2012-01-06T12:00:00Z,7846.248114
2012-01-06T13:00:00Z,8065.53785
2012-01-06T14:00:00Z,7416.863196
2012-01-06T15:00:00Z,7566.919838
2012-01-06T16:00:00Z,7092.517426
2012-01-06T17:00:00Z,6891.749872
2012-01-06T18:00:00Z,6874.65455
2012-01-06T19:00:00Z,6983.966094
2012-01-06T20:00:00Z,7494.726932
2012-01-06T21:00:00Z,8001.916078
2012-01-06T22:00:00Z,8559.82026
2012-01-06T23:00:00Z,8929.860068
2012-01-07T00:00:00Z,9152.794358
2012-01-07T01:00:00Z,9213.622068
2012-01-07T02:00:00Z,9336.887444
2012-01-07T03:00:00Z,9404.081844
2012-01-07T04:00:00Z,9552.72454
2012-01-07T05:00:00Z,9680.406306
2012-01-07T06:00:00Z,9680.103041999999
2012-01-07T07:00:00Z,9472.595442
2012-01-07T08:00:00Z,9076.20333
2012-01-07T09:00:00Z,8813.420151999999
2012-01-07T10:00:00Z,8785.031294
2012-01-07T11:00:00Z,8387.74605
2012-01-07T12:00:00Z,8092.154893999999
2012-01-07T13:00:00Z,8216.238981999999
2012-01-07T14:00:00Z,7526.090872
2012-01-07T15:00:00Z,7583.940294
2012-01-07T16:00:00Z,7057.321056000001
2012-01-07T17:00:00Z,6740.546974
2012-01-07T18:00:00Z,6722.195856
2012-01-07T19:00:00Z,6870.175872
2012-01-07T20:00:00Z,7257.56113
2012-01-07T21:00:00Z,7596.268692
2012-01-07T22:00:00Z,8064.883648
2012-01-07T23:00:00Z,8410.276158
2012-01-08T00:00:00Z,8577.265748
2012-01-08T01:00:00Z,8723.786698
2012-01-08T02:00:00Z,8775.080654
2012-01-08T03:00:00Z,8773.267244
2012-01-08T04:00:00Z,8876.86144
2012-01-08T05:00:00Z,8899.063596
2012-01-08T06:00:00Z,8886.025342
2012-01-08T07:00:00Z,8865.241294
2012-01-08T08:00:00Z,8537.13091
2012-01-08T09:00:00Z,8434.379326
2012-01-08T10:00:00Z,8426.780526
2012-01-08T11:00:00Z,7978.499184
2012-01-08T12:00:00Z,7613.652344
2012-01-08T13:00:00Z,7794.622314
2012-01-08T14:00:00Z,7261.434572
2012-01-08T15:00:00Z,7478.982116
2012-01-08T16:00:00Z,6917.3729299999995
2012-01-08T17:00:00Z,6697.057482
2012-01-08T18:00:00Z,6997.345344
2012-01-08T19:00:00Z,7747.843376
2012-01-08T20:00:00Z,8781.135333999999
2012-01-08T21:00:00Z,9329.378494
2012-01-08T22:00:00Z,9772.147952
2012-01-08T23:00:00Z,9917.260518
2012-01-09T00:00:00Z,10079.285852
2012-01-09T01:00:00Z,10180.406626
2012-01-09T02:00:00Z,10217.674668
2012-01-09T03:00:00Z,10214.038344
2012-01-09T04:00:00Z,10217.400485999999
2012-01-09T05:00:00Z,10262.315677999999
2012-01-09T06:00:00Z,10246.4011
2012-01-09T07:00:00Z,9797.859808
2012-01-09T08:00:00Z,9302.312947999999
2012-01-09T09:00:00Z,9011.001236
2012-01-09T10:00:00Z,9058.845836
2012-01-09T11:00:00Z,8494.652087999999
2012-01-09T12:00:00Z,8027.1976859999995
2012-01-09T13:00:00Z,8240.217585999999
2012-01-09T14:00:00Z,7541.369698
2012-01-09T15:00:00Z,7803.164656
2012-01-09T16:00:00Z,7203.282504000001
2012-01-09T17:00:00Z,6948.957466
2012-01-09T18:00:00Z,7249.311406
2012-01-09T19:00:00Z,7938.087926
2012-01-09T20:00:00Z,8980.783098
2012-01-09T21:00:00Z,9467.75689
2012-01-09T22:00:00Z,9793.142845999999
2012-01-09T23:00:00Z,9926.370412
2012-01-10T00:00:00Z,9977.950018
2012-01-10T01:00:00Z,10013.32601
2012-01-10T02:00:00Z,9955.447282000001
2012-01-10T03:00:00Z,10022.266432
2012-01-10T04:00:00Z,9990.564166
2012-01-10T05:00:00Z,10010.543204000001
2012-01-10T06:00:00Z,10049.398964
2012-01-10T07:00:00Z,9735.011311999999
2012-01-10T08:00:00Z,9277.579962
2012-01-10T09:00:00Z,9170.379646000001
2012-01-10T10:00:00Z,9125.543526000001
2012-01-10T11:00:00Z,8493.740596
2012-01-10T12:00:00Z,8106.218554
2012-01-10T13:00:00Z,8377.333522
2012-01-10T14:00:00Z,7669.9913
2012-01-10T15:00:00Z,7860.726874
2012-01-10T16:00:00Z,7316.778158
2012-01-10T17:00:00Z,7048.890454
2012-01-10T18:00:00Z,7273.805829999999
2012-01-10T19:00:00Z,8136.906902000001
2012-01-10T20:00:00Z,9323.061438
2012-01-10T21:00:00Z,9851.541942
2012-01-10T22:00:00Z,10174.54995
2012-01-10T23:00:00Z,10215.351868
2012-01-11T00:00:00Z,10252.676056
2012-01-11T01:00:00Z,10206.74137
2012-01-11T02:00:00Z,10094.665178
2012-01-11T03:00:00Z,9985.736104
2012-01-11T04:00:00Z,9895.534526
2012-01-11T05:00:00Z,9907.877782
2012-01-11T06:00:00Z,9940.492896
2012-01-11T07:00:00Z,9643.975138
2012-01-11T08:00:00Z,9266.749609999999
2012-01-11T09:00:00Z,9113.128562
2012-01-11T10:00:00Z,9186.770348
2012-01-11T11:00:00Z,8537.268864
2012-01-11T12:00:00Z,8059.493936000001
2012-01-11T13:00:00Z,8327.3165
2012-01-11T14:00:00Z,7674.993058
2012-01-11T15:00:00Z,7904.409718
2012-01-11T16:00:00Z,7438.800266
2012-01-11T17:00:00Z,7168.128746
2012-01-11T18:00:00Z,7377.595617999999
2012-01-11T19:00:00Z,8222.209564
2012-01-11T20:00:00Z,9315.735448
2012-01-11T21:00:00Z,9778.084856000001
2012-01-11T22:00:00Z,10085.874437999999
2012-01-11T23:00:00Z,10133.216428
2012-01-12T00:00:00Z,10163.550402
2012-01-12T01:00:00Z,10251.137844
2012-01-12T02:00:00Z,10250.232813999999
2012-01-12T03:00:00Z,10187.721088
2012-01-12T04:00:00Z,10123.134526000002
2012-01-12T05:00:00Z,10153.70435
2012-01-12T06:00:00Z,10102.153554
2012-01-12T07:00:00Z,9754.956180000001
2012-01-12T08:00:00Z,9385.286792
2012-01-12T09:00:00Z,9206.535189999999
2012-01-12T10:00:00Z,9139.852308
2012-01-12T11:00:00Z,8506.614644000001
2012-01-12T12:00:00Z,8055.804516
2012-01-12T13:00:00Z,8253.289628
2012-01-12T14:00:00Z,7613.122048
2012-01-12T15:00:00Z,7805.952094
2012-01-12T16:00:00Z,7262.530114
2012-01-12T17:00:00Z,6988.339246
2012-01-12T18:00:00Z,7267.76278
2012-01-12T19:00:00Z,8054.436618
2012-01-12T20:00:00Z,9209.394413999999
2012-01-12T21:00:00Z,9713.986946
2012-01-12T22:00:00Z,9996.79831
2012-01-12T23:00:00Z,10139.878058
2012-01-13T00:00:00Z,10226.933342
2012-01-13T01:00:00Z,10197.490922
2012-01-13T02:00:00Z,10127.197248
2012-01-13T03:00:00Z,10038.305550000001
2012-01-13T04:00:00Z,9973.685624000002
2012-01-13T05:00:00Z,9922.241886
2012-01-13T06:00:00Z,9875.812392
2012-01-13T07:00:00Z,9573.685786
2012-01-13T08:00:00Z,9258.754734
2012-01-13T09:00:00Z,9046.522789999999
2012-01-13T10:00:00Z,8978.710638
2012-01-13T11:00:00Z,8424.302158
2012-01-13T12:00:00Z,8021.131432
2012-01-13T13:00:00Z,8207.878614000001
2012-01-13T14:00:00Z,7563.379514
2012-01-13T15:00:00Z,7660.099630000001
2012-01-13T16:00:00Z,7002.217081999999
2012-01-13T17:00:00Z,6693.125066
2012-01-13T18:00:00Z,6739.54539
2012-01-13T19:00:00Z,7078.222738
2012-01-13T20:00:00Z,7652.274642
2012-01-13T21:00:00Z,8171.9293020000005
2012-01-13T22:00:00Z,8617.74901
2012-01-13T23:00:00Z,8790.743898
2012-01-14T00:00:00Z,8740.099988
2012-01-14T01:00:00Z,8607.182312
2012-01-14T02:00:00Z,8527.459104
2012-01-14T03:00:00Z,8444.429296
2012-01-14T04:00:00Z,8441.585844000001
2012-01-14T05:00:00Z,8593.39864
2012-01-14T06:00:00Z,8698.153444
2012-01-14T07:00:00Z,8687.434570000001
2012-01-14T08:00:00Z,8517.383134
2012-01-14T09:00:00Z,8433.096826
2012-01-14T10:00:00Z,8486.641899999999
2012-01-14T11:00:00Z,8133.8298859999995
2012-01-14T12:00:00Z,7835.995419999999
2012-01-14T13:00:00Z,8068.690604
2012-01-14T14:00:00Z,7427.0789
2012-01-14T15:00:00Z,7510.989722
2012-01-14T16:00:00Z,6933.0751199999995
2012-01-14T17:00:00Z,6579.103558
2012-01-14T18:00:00Z,6497.25892
2012-01-14T19:00:00Z,6594.985014
2012-01-14T20:00:00Z,6943.220878
2012-01-14T21:00:00Z,7316.716818
2012-01-14T22:00:00Z,7716.183804
2012-01-14T23:00:00Z,8027.966642
2012-01-15T00:00:00Z,8156.334000000001
2012-01-15T01:00:00Z,8197.838609999999
2012-01-15T02:00:00Z,8184.516428
2012-01-15T03:00:00Z,8213.773212
2012-01-15T04:00:00Z,8329.142192
2012-01-15T05:00:00Z,8561.602414
2012-01-15T06:00:00Z,8766.968936000001
2012-01-15T07:00:00Z,8866.371752
2012-01-15T08:00:00Z,8724.351018000001
2012-01-15T09:00:00Z,8533.853548
2012-01-15T10:00:00Z,8647.48154
2012-01-15T11:00:00Z,8154.887994
2012-01-15T12:00:00Z,7738.687264
2012-01-15T13:00:00Z,7899.8429400000005
2012-01-15T14:00:00Z,7297.988476
2012-01-15T15:00:00Z,7537.647956
2012-01-15T16:00:00Z,7056.242064
2012-01-15T17:00:00Z,6855.654932
2012-01-15T18:00:00Z,7180.638654
2012-01-15T19:00:00Z,8010.171166
2012-01-15T20:00:00Z,9346.34537
2012-01-15T21:00:00Z,10133.425544
2012-01-15T22:00:00Z,10731.229522
2012-01-15T23:00:00Z,11159.687224
2012-01-16T00:00:00Z,11533.127688
2012-01-16T01:00:00Z,11907.422948
2012-01-16T02:00:00Z,12341.883362
